-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/build/gazebo_dev
-- Install configuration: ""
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/ament_index/resource_index/package_run_dependencies/gazebo_dev
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/ament_index/resource_index/parent_prefix_path/gazebo_dev
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/gazebo_dev/environment/ament_prefix_path.sh
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/gazebo_dev/environment/ament_prefix_path.dsv
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/gazebo_dev/environment/path.sh
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/gazebo_dev/environment/path.dsv
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/gazebo_dev/local_setup.bash
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/gazebo_dev/local_setup.sh
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/gazebo_dev/local_setup.zsh
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/gazebo_dev/local_setup.dsv
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/gazebo_dev/package.dsv
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/ament_index/resource_index/packages/gazebo_dev
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_dev-extras.cmake
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_devConfig.cmake
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_devConfig-version.cmake
-- Installing: /home/tejasmk-tkp/Documents/Rudra/Interdomain/Rover/install/gazebo_dev/share/gazebo_dev/package.xml
